All the Correspondences found between Italian corpus and GloVe embeddings

"C:\Program Files (x86)\Microsoft Visual Studio\Shared\Python36_64\python.exe" "C:/Users/aless/Documents/University of Illinois at Chicago/Spring 2019/Project/train.py"
Using TensorFlow backend.
GloVe model loaded
Pretrained Embedding: GloVe
Italian: True
2019-02-28T19:18:48.400054: step 452, loss 0.125322, accuracy 0.9375, precision 0.8695652173913043, recall 0.9523809523809523
2019-02-28T19:18:48.752117: step 453, loss 0.205402, accuracy 0.875, precision 0.75, recall 0.8333333333333334
2019-02-28T19:18:49.117141: step 454, loss 0.096511, accuracy 0.96875, precision 0.95, recall 0.95
2019-02-28T19:18:49.507193: step 455, loss 0.157555, accuracy 0.890625, precision 0.7647058823529411, recall 0.8125
2019-02-28T19:18:49.861265: step 456, loss 0.0592126, accuracy 0.984375, precision 0.9333333333333333, recall 1.0
2019-02-28T19:18:50.222300: step 457, loss 0.137125, accuracy 0.9375, precision 0.8181818181818182, recall 1.0
2019-02-28T19:18:50.628215: step 458, loss 0.127442, accuracy 0.953125, precision 1.0, recall 0.896551724137931
2019-02-28T19:18:50.985264: step 459, loss 0.139976, accuracy 0.953125, precision 0.9444444444444444, recall 0.8947368421052632
2019-02-28T19:18:51.313393: step 460, loss 0.0808242, accuracy 0.96875, precision 0.9047619047619048, recall 1.0
2019-02-28T19:18:51.680715: step 461, loss 0.0835453, accuracy 0.96875, precision 1.0, recall 0.9090909090909091
2019-02-28T19:18:52.016817: step 462, loss 0.182576, accuracy 0.921875, precision 0.75, recall 0.9230769230769231
2019-02-28T19:18:52.353915: step 463, loss 0.0980216, accuracy 0.96875, precision 1.0, recall 0.8947368421052632
2019-02-28T19:18:52.713952: step 464, loss 0.135516, accuracy 0.9375, precision 0.8095238095238095, recall 1.0
2019-02-28T19:18:53.031616: step 465, loss 0.162006, accuracy 0.984375, precision 1.0, recall 0.9523809523809523
2019-02-28T19:18:53.405616: step 466, loss 0.063556, accuracy 0.984375, precision 0.9285714285714286, recall 1.0
2019-02-28T19:18:53.769073: step 467, loss 0.169464, accuracy 0.9375, precision 0.9, recall 0.9
2019-02-28T19:18:54.114152: step 468, loss 0.161178, accuracy 0.96875, precision 0.95, recall 0.95
2019-02-28T19:18:54.457239: step 469, loss 0.255076, accuracy 0.875, precision 0.7083333333333334, recall 0.9444444444444444
2019-02-28T19:18:54.885116: step 470, loss 0.128945, accuracy 0.9375, precision 0.75, recall 0.9
2019-02-28T19:18:55.271071: step 471, loss 0.160212, accuracy 0.9375, precision 0.8095238095238095, recall 1.0
2019-02-28T19:18:55.671963: step 472, loss 0.196619, accuracy 0.90625, precision 0.8, recall 0.9523809523809523
2019-02-28T19:18:56.056933: step 473, loss 0.10881, accuracy 0.984375, precision 0.95, recall 1.0
2019-02-28T19:18:56.223874: step 474, loss 0.0760435, accuracy 0.954545, precision 0.8888888888888888, recall 1.0
2019-02-28T19:18:56.589385: step 475, loss 0.13582, accuracy 0.9375, precision 0.9523809523809523, recall 0.8695652173913043
2019-02-28T19:18:56.960399: step 476, loss 0.107994, accuracy 0.953125, precision 1.0, recall 0.896551724137931
2019-02-28T19:18:57.321385: step 477, loss 0.142956, accuracy 0.921875, precision 0.9545454545454546, recall 0.84
2019-02-28T19:18:57.739074: step 478, loss 0.0977262, accuracy 0.953125, precision 0.9545454545454546, recall 0.9130434782608695
2019-02-28T19:18:58.157955: step 479, loss 0.134173, accuracy 0.9375, precision 0.9473684210526315, recall 0.8571428571428571
2019-02-28T19:18:58.589915: step 480, loss 0.0916237, accuracy 0.953125, precision 0.8235294117647058, recall 1.0
2019-02-28T19:18:59.067637: step 481, loss 0.13244, accuracy 0.9375, precision 0.8666666666666667, recall 0.8666666666666667
2019-02-28T19:18:59.495493: step 482, loss 0.0980174, accuracy 0.984375, precision 0.9375, recall 1.0
2019-02-28T19:18:59.911389: step 483, loss 0.0661117, accuracy 0.984375, precision 0.9473684210526315, recall 1.0
2019-02-28T19:19:00.321292: step 484, loss 0.122356, accuracy 0.96875, precision 0.8181818181818182, recall 1.0
2019-02-28T19:19:00.722221: step 485, loss 0.124687, accuracy 0.953125, precision 0.8571428571428571, recall 1.0
2019-02-28T19:19:01.119159: step 486, loss 0.0702144, accuracy 1, precision 1.0, recall 1.0
2019-02-28T19:19:01.534050: step 487, loss 0.260825, accuracy 0.90625, precision 0.6842105263157895, recall 1.0
2019-02-28T19:19:01.927006: step 488, loss 0.0656408, accuracy 0.984375, precision 0.9545454545454546, recall 1.0
2019-02-28T19:19:02.313895: step 489, loss 0.104811, accuracy 0.96875, precision 0.95, recall 0.95
2019-02-28T19:19:02.727794: step 490, loss 0.136892, accuracy 0.9375, precision 0.8666666666666667, recall 0.8666666666666667
2019-02-28T19:19:03.129124: step 491, loss 0.0632116, accuracy 1, precision 1.0, recall 1.0
2019-02-28T19:19:03.530995: step 492, loss 0.131685, accuracy 0.9375, precision 0.9523809523809523, recall 0.8695652173913043
2019-02-28T19:19:03.915967: step 493, loss 0.128502, accuracy 0.96875, precision 1.0, recall 0.9
2019-02-28T19:19:04.317892: step 494, loss 0.0976922, accuracy 0.96875, precision 0.9375, recall 0.9375
2019-02-28T19:19:04.697253: step 495, loss 0.111828, accuracy 0.96875, precision 0.9411764705882353, recall 0.9411764705882353
2019-02-28T19:19:05.081071: step 496, loss 0.234051, accuracy 0.890625, precision 1.0, recall 0.72
2019-02-28T19:19:05.464047: step 497, loss 0.0871888, accuracy 0.984375, precision 1.0, recall 0.9565217391304348
2019-02-28T19:19:05.862981: step 498, loss 0.0645176, accuracy 0.984375, precision 1.0, recall 0.9545454545454546
2019-02-28T19:19:06.240907: step 499, loss 0.148954, accuracy 0.96875, precision 0.9473684210526315, recall 0.9473684210526315
2019-02-28T19:19:06.615904: step 500, loss 0.0483351, accuracy 1, precision 1.0, recall 1.0

Evaluation:
[[107  59]
 [ 10 381]]
2019-02-28T19:19:07.532993: step 500, loss 0.343942, accuracy 0.876122, precision 0.6445783132530121, recall 0.9145299145299145

Saved model checkpoint to C:\Users\aless\Documents\University of Illinois at Chicago\Spring 2019\Project\runs\1551402962\checkpoints\model-500

2019-02-28T19:19:08.101476: step 501, loss 0.104922, accuracy 0.96875, precision 0.8947368421052632, recall 1.0
2019-02-28T19:19:08.511381: step 502, loss 0.0759899, accuracy 0.984375, precision 0.9090909090909091, recall 1.0
2019-02-28T19:19:08.905618: step 503, loss 0.210295, accuracy 0.921875, precision 0.8, recall 1.0
2019-02-28T19:19:09.314525: step 504, loss 0.0379976, accuracy 0.984375, precision 0.9473684210526315, recall 1.0
2019-02-28T19:19:09.703486: step 505, loss 0.139182, accuracy 0.96875, precision 0.9545454545454546, recall 0.9545454545454546
2019-02-28T19:19:10.091805: step 506, loss 0.151516, accuracy 0.921875, precision 0.7222222222222222, recall 1.0
2019-02-28T19:19:10.487325: step 507, loss 0.105017, accuracy 0.953125, precision 0.8666666666666667, recall 0.9285714285714286
2019-02-28T19:19:10.876299: step 508, loss 0.143308, accuracy 0.953125, precision 0.9473684210526315, recall 0.9
2019-02-28T19:19:11.292135: step 509, loss 0.0373029, accuracy 1, precision 1.0, recall 1.0
2019-02-28T19:19:11.704950: step 510, loss 0.156752, accuracy 0.90625, precision 0.9523809523809523, recall 0.8
2019-02-28T19:19:12.121835: step 511, loss 0.0857913, accuracy 0.96875, precision 1.0, recall 0.875
2019-02-28T19:19:12.517624: step 512, loss 0.0823521, accuracy 0.953125, precision 0.9523809523809523, recall 0.9090909090909091
2019-02-28T19:19:12.926313: step 513, loss 0.106624, accuracy 0.953125, precision 1.0, recall 0.8636363636363636
2019-02-28T19:19:13.354377: step 514, loss 0.0665666, accuracy 0.96875, precision 0.9, recall 1.0
2019-02-28T19:19:13.753310: step 515, loss 0.188411, accuracy 0.9375, precision 1.0, recall 0.8095238095238095
2019-02-28T19:19:14.138281: step 516, loss 0.0645178, accuracy 0.984375, precision 0.9523809523809523, recall 1.0
2019-02-28T19:19:14.528246: step 517, loss 0.114936, accuracy 0.9375, precision 0.7777777777777778, recall 1.0
2019-02-28T19:19:14.921740: step 518, loss 0.119814, accuracy 0.953125, precision 0.9130434782608695, recall 0.9545454545454546
2019-02-28T19:19:15.348912: step 519, loss 0.140489, accuracy 0.9375, precision 0.8518518518518519, recall 1.0
2019-02-28T19:19:15.762376: step 520, loss 0.0793911, accuracy 0.96875, precision 0.9047619047619048, recall 1.0
2019-02-28T19:19:16.153998: step 521, loss 0.086713, accuracy 0.984375, precision 0.95, recall 1.0
2019-02-28T19:19:16.572881: step 522, loss 0.113813, accuracy 0.96875, precision 0.8947368421052632, recall 1.0
2019-02-28T19:19:16.955858: step 523, loss 0.111064, accuracy 0.96875, precision 0.9333333333333333, recall 0.9333333333333333
2019-02-28T19:19:17.353186: step 524, loss 0.061212, accuracy 0.984375, precision 1.0, recall 0.96
2019-02-28T19:19:17.735173: step 525, loss 0.0576397, accuracy 1, precision 1.0, recall 1.0
2019-02-28T19:19:18.125130: step 526, loss 0.122654, accuracy 0.96875, precision 0.9523809523809523, recall 0.9523809523809523
2019-02-28T19:19:18.504121: step 527, loss 0.220434, accuracy 0.890625, precision 0.9230769230769231, recall 0.8275862068965517
2019-02-28T19:19:18.904056: step 528, loss 0.185306, accuracy 0.9375, precision 0.875, recall 0.9545454545454546
2019-02-28T19:19:19.281049: step 529, loss 0.0906144, accuracy 0.96875, precision 1.0, recall 0.9230769230769231
2019-02-28T19:19:19.676090: step 530, loss 0.0800163, accuracy 0.96875, precision 0.8888888888888888, recall 1.0
2019-02-28T19:19:20.047183: step 531, loss 0.187349, accuracy 0.921875, precision 0.9047619047619048, recall 0.8636363636363636
2019-02-28T19:19:20.428167: step 532, loss 0.183226, accuracy 0.90625, precision 0.8636363636363636, recall 0.8636363636363636
2019-02-28T19:19:20.806678: step 533, loss 0.115061, accuracy 0.96875, precision 0.9565217391304348, recall 0.9565217391304348
2019-02-28T19:19:21.188538: step 534, loss 0.107077, accuracy 0.96875, precision 0.9166666666666666, recall 0.9166666666666666
2019-02-28T19:19:21.591991: step 535, loss 0.145917, accuracy 0.9375, precision 0.8947368421052632, recall 0.8947368421052632
2019-02-28T19:19:21.982952: step 536, loss 0.0589228, accuracy 0.96875, precision 0.9444444444444444, recall 0.9444444444444444
2019-02-28T19:19:22.381894: step 537, loss 0.123306, accuracy 0.953125, precision 0.9411764705882353, recall 0.8888888888888888
2019-02-28T19:19:22.770837: step 538, loss 0.191251, accuracy 0.9375, precision 0.9, recall 0.9
2019-02-28T19:19:23.201685: step 539, loss 0.0769262, accuracy 0.984375, precision 0.9411764705882353, recall 1.0
2019-02-28T19:19:23.619792: step 540, loss 0.10087, accuracy 0.96875, precision 0.9523809523809523, recall 0.9523809523809523
2019-02-28T19:19:24.011117: step 541, loss 0.213868, accuracy 0.953125, precision 0.8421052631578947, recall 1.0
2019-02-28T19:19:24.458920: step 542, loss 0.0638852, accuracy 0.984375, precision 0.9285714285714286, recall 1.0
2019-02-28T19:19:24.834915: step 543, loss 0.101607, accuracy 0.9375, precision 0.8095238095238095, recall 1.0
2019-02-28T19:19:25.213048: step 544, loss 0.204552, accuracy 0.890625, precision 0.75, recall 0.8823529411764706
2019-02-28T19:19:25.597020: step 545, loss 0.129761, accuracy 0.953125, precision 0.9583333333333334, recall 0.92
2019-02-28T19:19:25.987975: step 546, loss 0.107819, accuracy 0.953125, precision 0.9166666666666666, recall 0.9565217391304348
2019-02-28T19:19:26.371908: step 547, loss 0.109028, accuracy 1, precision 1.0, recall 1.0
2019-02-28T19:19:26.741921: step 548, loss 0.07121, accuracy 0.984375, precision 1.0, recall 0.9523809523809523
2019-02-28T19:19:27.122900: step 549, loss 0.137941, accuracy 0.953125, precision 0.88, recall 1.0
2019-02-28T19:19:27.503882: step 550, loss 0.123185, accuracy 0.96875, precision 1.0, recall 0.9166666666666666
2019-02-28T19:19:27.874895: step 551, loss 0.104485, accuracy 0.984375, precision 1.0, recall 0.95
2019-02-28T19:19:28.268846: step 552, loss 0.12683, accuracy 0.9375, precision 0.8823529411764706, recall 0.8823529411764706
2019-02-28T19:19:28.437402: step 553, loss 0.0489066, accuracy 1, precision 1.0, recall 1.0
2019-02-28T19:19:28.830351: step 554, loss 0.105564, accuracy 0.96875, precision 1.0, recall 0.92
2019-02-28T19:19:29.233276: step 555, loss 0.0958831, accuracy 0.984375, precision 0.95, recall 1.0
2019-02-28T19:19:29.625229: step 556, loss 0.0459547, accuracy 0.984375, precision 1.0, recall 0.9545454545454546
2019-02-28T19:19:29.999234: step 557, loss 0.0482923, accuracy 0.984375, precision 0.9230769230769231, recall 1.0
2019-02-28T19:19:30.388704: step 558, loss 0.108915, accuracy 0.953125, precision 0.9047619047619048, recall 0.95
2019-02-28T19:19:30.772678: step 559, loss 0.124858, accuracy 0.96875, precision 0.92, recall 1.0
2019-02-28T19:19:31.157976: step 560, loss 0.18652, accuracy 0.9375, precision 0.7777777777777778, recall 1.0
2019-02-28T19:19:31.547367: step 561, loss 0.105938, accuracy 0.96875, precision 0.9130434782608695, recall 1.0
2019-02-28T19:19:31.923061: step 562, loss 0.0531784, accuracy 0.984375, precision 0.9473684210526315, recall 1.0
2019-02-28T19:19:32.313684: step 563, loss 0.0808405, accuracy 0.984375, precision 1.0, recall 0.95
2019-02-28T19:19:32.695888: step 564, loss 0.169685, accuracy 0.9375, precision 0.9047619047619048, recall 0.9047619047619048
2019-02-28T19:19:33.077866: step 565, loss 0.090335, accuracy 0.953125, precision 0.8636363636363636, recall 1.0
2019-02-28T19:19:33.493945: step 566, loss 0.158096, accuracy 0.9375, precision 1.0, recall 0.84
2019-02-28T19:19:33.920807: step 567, loss 0.0428988, accuracy 0.984375, precision 1.0, recall 0.9642857142857143
2019-02-28T19:19:34.335697: step 568, loss 0.113354, accuracy 0.953125, precision 0.96, recall 0.9230769230769231
2019-02-28T19:19:34.747597: step 569, loss 0.135118, accuracy 0.953125, precision 0.8888888888888888, recall 0.9411764705882353
2019-02-28T19:19:35.214152: step 570, loss 0.0961152, accuracy 0.96875, precision 1.0, recall 0.8666666666666667
2019-02-28T19:19:35.706793: step 571, loss 0.185289, accuracy 0.953125, precision 0.9047619047619048, recall 0.95
2019-02-28T19:19:36.275785: step 572, loss 0.177205, accuracy 0.9375, precision 0.85, recall 0.9444444444444444
2019-02-28T19:19:36.809579: step 573, loss 0.0375126, accuracy 1, precision 1.0, recall 1.0
2019-02-28T19:19:37.242421: step 574, loss 0.056717, accuracy 0.984375, precision 0.9333333333333333, recall 1.0
2019-02-28T19:19:37.638363: step 575, loss 0.0967312, accuracy 0.953125, precision 0.9545454545454546, recall 0.9130434782608695
2019-02-28T19:19:38.082184: step 576, loss 0.0802757, accuracy 0.96875, precision 0.875, recall 1.0
2019-02-28T19:19:38.472141: step 577, loss 0.146864, accuracy 0.921875, precision 0.8125, recall 0.8666666666666667
2019-02-28T19:19:38.883115: step 578, loss 0.0765993, accuracy 0.984375, precision 0.9444444444444444, recall 1.0
2019-02-28T19:19:39.285047: step 579, loss 0.0824248, accuracy 0.953125, precision 0.875, recall 1.0
2019-02-28T19:19:39.684169: step 580, loss 0.0536718, accuracy 0.984375, precision 0.9523809523809523, recall 1.0
2019-02-28T19:19:40.115029: step 581, loss 0.0810244, accuracy 0.96875, precision 0.8888888888888888, recall 1.0
2019-02-28T19:19:40.547872: step 582, loss 0.0762694, accuracy 0.96875, precision 0.96, recall 0.96
2019-02-28T19:19:40.986652: step 583, loss 0.140346, accuracy 0.9375, precision 0.9523809523809523, recall 0.8695652173913043
2019-02-28T19:19:41.443430: step 584, loss 0.106749, accuracy 0.953125, precision 0.9285714285714286, recall 0.8666666666666667
2019-02-28T19:19:41.877270: step 585, loss 0.0319289, accuracy 1, precision 1.0, recall 1.0
2019-02-28T19:19:42.310621: step 586, loss 0.0603967, accuracy 0.984375, precision 1.0, recall 0.95
2019-02-28T19:19:42.711549: step 587, loss 0.0672337, accuracy 0.96875, precision 1.0, recall 0.9090909090909091
2019-02-28T19:19:43.132426: step 588, loss 0.0851665, accuracy 0.984375, precision 1.0, recall 0.9523809523809523
2019-02-28T19:19:43.567171: step 589, loss 0.105651, accuracy 0.96875, precision 0.9333333333333333, recall 0.9333333333333333
2019-02-28T19:19:43.977093: step 590, loss 0.0976515, accuracy 0.984375, precision 0.9473684210526315, recall 1.0
2019-02-28T19:19:44.387930: step 591, loss 0.056891, accuracy 0.984375, precision 0.9523809523809523, recall 1.0
2019-02-28T19:19:44.778172: step 592, loss 0.11451, accuracy 0.921875, precision 0.8, recall 0.8571428571428571
2019-02-28T19:19:45.184086: step 593, loss 0.117758, accuracy 0.96875, precision 0.9047619047619048, recall 1.0
2019-02-28T19:19:45.604971: step 594, loss 0.107384, accuracy 0.96875, precision 0.9090909090909091, recall 1.0
2019-02-28T19:19:45.997920: step 595, loss 0.0693091, accuracy 0.984375, precision 0.9375, recall 1.0
2019-02-28T19:19:46.404841: step 596, loss 0.247999, accuracy 0.921875, precision 0.8695652173913043, recall 0.9090909090909091
2019-02-28T19:19:46.802849: step 597, loss 0.0837343, accuracy 0.96875, precision 0.9523809523809523, recall 0.9523809523809523
2019-02-28T19:19:47.200783: step 598, loss 0.0780942, accuracy 0.96875, precision 0.8947368421052632, recall 1.0
2019-02-28T19:19:47.624003: step 599, loss 0.100608, accuracy 0.984375, precision 1.0, recall 0.95
2019-02-28T19:19:48.037915: step 600, loss 0.0807407, accuracy 0.96875, precision 1.0, recall 0.9090909090909091
2019-02-28T19:19:48.417898: step 601, loss 0.138418, accuracy 0.9375, precision 0.9047619047619048, recall 0.9047619047619048
2019-02-28T19:19:48.789904: step 602, loss 0.0868452, accuracy 0.96875, precision 0.9629629629629629, recall 0.9629629629629629
2019-02-28T19:19:49.161910: step 603, loss 0.0805556, accuracy 0.984375, precision 1.0, recall 0.9285714285714286
2019-02-28T19:19:49.562351: step 604, loss 0.117755, accuracy 0.96875, precision 1.0, recall 0.8947368421052632
2019-02-28T19:19:49.911774: step 605, loss 0.0508722, accuracy 0.984375, precision 0.9333333333333333, recall 1.0
2019-02-28T19:19:50.321679: step 606, loss 0.104113, accuracy 0.96875, precision 0.92, recall 1.0
2019-02-28T19:19:50.729137: step 607, loss 0.0342702, accuracy 1, precision 1.0, recall 1.0
2019-02-28T19:19:51.115174: step 608, loss 0.0835834, accuracy 0.984375, precision 1.0, recall 0.9411764705882353
2019-02-28T19:19:51.487763: step 609, loss 0.0585734, accuracy 0.984375, precision 1.0, recall 0.9444444444444444
2019-02-28T19:19:51.897238: step 610, loss 0.126168, accuracy 0.96875, precision 0.95, recall 0.95
2019-02-28T19:19:52.282238: step 611, loss 0.306054, accuracy 0.875, precision 0.6111111111111112, recall 0.9166666666666666
2019-02-28T19:19:52.664725: step 612, loss 0.122221, accuracy 0.9375, precision 0.8260869565217391, recall 1.0
2019-02-28T19:19:53.060814: step 613, loss 0.0439982, accuracy 0.984375, precision 1.0, recall 0.95
2019-02-28T19:19:53.443014: step 614, loss 0.0848734, accuracy 0.96875, precision 1.0, recall 0.9047619047619048
2019-02-28T19:19:53.814021: step 615, loss 0.0581657, accuracy 0.984375, precision 1.0, recall 0.9444444444444444
2019-02-28T19:19:54.180042: step 616, loss 0.0854568, accuracy 0.96875, precision 1.0, recall 0.875
2019-02-28T19:19:54.562427: step 617, loss 0.165364, accuracy 0.953125, precision 0.95, recall 0.9047619047619048
2019-02-28T19:19:54.926705: step 618, loss 0.225064, accuracy 0.921875, precision 0.8095238095238095, recall 0.9444444444444444
2019-02-28T19:19:55.322802: step 619, loss 0.0461969, accuracy 1, precision 1.0, recall 1.0
2019-02-28T19:19:55.691831: step 620, loss 0.116006, accuracy 0.953125, precision 0.8421052631578947, recall 1.0
2019-02-28T19:19:56.059378: step 621, loss 0.0531468, accuracy 0.984375, precision 0.9523809523809523, recall 1.0
2019-02-28T19:19:56.426309: step 622, loss 0.104458, accuracy 0.953125, precision 0.88, recall 1.0
2019-02-28T19:19:56.795812: step 623, loss 0.164152, accuracy 0.9375, precision 0.9473684210526315, recall 0.8571428571428571
2019-02-28T19:19:57.182744: step 624, loss 0.0305709, accuracy 1, precision 1.0, recall 1.0
2019-02-28T19:19:57.545774: step 625, loss 0.0927718, accuracy 0.96875, precision 0.9285714285714286, recall 0.9285714285714286
2019-02-28T19:19:57.892359: step 626, loss 0.09057, accuracy 0.953125, precision 0.9310344827586207, recall 0.9642857142857143
2019-02-28T19:19:58.250401: step 627, loss 0.151476, accuracy 0.96875, precision 0.9583333333333334, recall 0.9583333333333334
2019-02-28T19:19:58.619414: step 628, loss 0.0825179, accuracy 0.96875, precision 0.8823529411764706, recall 1.0
2019-02-28T19:19:58.989456: step 629, loss 0.0382512, accuracy 0.984375, precision 0.9375, recall 1.0
2019-02-28T19:19:59.344788: step 630, loss 0.164405, accuracy 0.9375, precision 0.8888888888888888, recall 0.8888888888888888
2019-02-28T19:19:59.745245: step 631, loss 0.0744665, accuracy 0.984375, precision 0.9523809523809523, recall 1.0
2019-02-28T19:19:59.902823: step 632, loss 0.101848, accuracy 0.954545, precision 0.9, recall 1.0
2019-02-28T19:20:00.339706: step 633, loss 0.14105, accuracy 0.953125, precision 0.875, recall 0.9333333333333333
2019-02-28T19:20:00.737642: step 634, loss 0.07538, accuracy 0.984375, precision 1.0, recall 0.9565217391304348
2019-02-28T19:20:01.134581: step 635, loss 0.0515557, accuracy 0.984375, precision 0.9583333333333334, recall 1.0
2019-02-28T19:20:01.507101: step 636, loss 0.106878, accuracy 0.953125, precision 0.9090909090909091, recall 0.9523809523809523
2019-02-28T19:20:01.881103: step 637, loss 0.107609, accuracy 0.953125, precision 0.9473684210526315, recall 0.9
2019-02-28T19:20:02.272057: step 638, loss 0.068581, accuracy 0.984375, precision 0.95, recall 1.0
2019-02-28T19:20:02.655032: step 639, loss 0.0798493, accuracy 0.96875, precision 0.9166666666666666, recall 1.0
2019-02-28T19:20:03.053966: step 640, loss 0.0834786, accuracy 0.96875, precision 1.0, recall 0.9090909090909091
2019-02-28T19:20:03.491795: step 641, loss 0.0344028, accuracy 1, precision 1.0, recall 1.0
2019-02-28T19:20:03.899705: step 642, loss 0.102109, accuracy 0.9375, precision 0.9523809523809523, recall 0.8695652173913043
2019-02-28T19:20:04.307866: step 643, loss 0.0435537, accuracy 0.984375, precision 0.9565217391304348, recall 1.0
2019-02-28T19:20:04.724860: step 644, loss 0.0498601, accuracy 0.984375, precision 0.9333333333333333, recall 1.0

Process finished with exit code -1
